"Fecha","Último","Apertura","Máximo","Mínimo","% var."
"31.08.2018","36,9000","38,0620","39,1000","36,0700","-4,73%"
"30.08.2018","38,7330","34,6690","42,2410","34,5410","13,92%"
"29.08.2018","34,0005","31,5365","34,0025","31,3725","8,04%"
"28.08.2018","31,4700","30,9460","31,6710","30,8560","1,67%"
"27.08.2018","30,9545","30,7415","31,0415","30,7415","0,60%"
"26.08.2018","30,7690","30,8555","30,8555","30,7590","-0,23%"
"24.08.2018","30,8400","30,4300","30,9500","30,2300","1,23%"
"23.08.2018","30,4650","30,2160","30,4650","29,9850","0,77%"
"22.08.2018","30,2330","29,9960","30,2820","29,9520","0,82%"
"21.08.2018","29,9860","29,8510","30,0210","29,8210","0,43%"
"20.08.2018","29,8565","29,8565","29,8865","29,8565","-0,03%"
"19.08.2018","29,8640","29,8580","29,8715","29,8363","0,02%"
"17.08.2018","29,8595","29,6945","29,8995","29,6495","0,46%"
"16.08.2018","29,7220","29,7770","29,9730","29,5270","-0,51%"
"15.08.2018","29,8750","29,7600","30,6250","29,5450","0,40%"
"14.08.2018","29,7570","30,0120","30,0220","29,0920","-0,60%"
"13.08.2018","29,9365","29,2175","30,3265","29,1975","2,25%"
"12.08.2018","29,2770","29,3300","29,3300","29,2320","0,16%"
"10.08.2018","29,2300","28,0720","29,3650","27,9800","4,13%"
"09.08.2018","28,0700","27,6060","28,1120","27,5300","1,62%"
"08.08.2018","27,6215","27,3790","27,6755","27,2455","0,85%"
"07.08.2018","27,3885","27,3245","27,4245","26,9945","0,22%"
"06.08.2018","27,3280","27,2930","27,5080","27,1980","0,08%"
"05.08.2018","27,3050","27,2870","27,3100","27,2840","0,05%"
"03.08.2018","27,2905","27,4345","27,4555","27,2855","-0,55%"
"02.08.2018","27,4425","27,4635","27,7335","27,4335","-0,21%"
"01.08.2018","27,5005","27,1945","27,7595","27,1945","0,29%"
"31.07.2018","27,4210","27,2580","27,4470","27,2020","0,63%"
"30.07.2018","27,2500","27,3190","27,4140","27,1940","-0,23%"
"29.07.2018","27,3130","27,3180","27,3260","27,3110","-0,03%"
"27.07.2018","27,3210","27,3980","27,4460","27,2910","-0,27%"
"26.07.2018","27,3960","27,3660","27,5040","27,2990","0,08%"
"25.07.2018","27,3740","27,4840","27,5020","27,2580","-0,38%"
"24.07.2018","27,4790","27,6040","27,6470","27,3520","-0,48%"
"23.07.2018","27,6115","27,6045","27,7145","27,4545","0,35%"
"22.07.2018","27,5150","27,5475","27,5560","27,5060","-0,31%"
"20.07.2018","27,6000","27,7500","27,7800","27,5500","-0,47%"
"19.07.2018","27,7300","27,5810","27,7600","27,5800","0,38%"
"18.07.2018","27,6250","27,5080","27,7550","27,4350","0,35%"
"17.07.2018","27,5300","27,3110","27,5400","27,2800","0,69%"
"16.07.2018","27,3400","27,2500","27,3800","27,1600","0,25%"
"15.07.2018","27,2705","27,2430","27,2750","27,2390","0,06%"
